Combo,LightGBM,CatBoost,XGBoost,LOI
1,6.570560348,5.683032371,5.164853683,"(10, 9, 8, 7, 6)"
2,6.353337441,5.908032371,5.079256381,"(10, 9, 8, 6, 7)"
3,6.562783254,5.640064039,5.389853683,"(10, 9, 7, 8, 6)"
4,6.128337441,6.090064039,5.21865908,"(10, 9, 7, 6, 8)"
5,6.337783254,5.822095707,5.529256381,"(10, 9, 6, 8, 7)"
6,6.120560348,6.047095707,5.44365908,"(10, 9, 6, 7, 8)"
7,6.795560348,5.501000703,4.970027295,"(10, 8, 9, 7, 6)"
8,6.578337441,5.726000703,4.884429994,"(10, 8, 9, 6, 7)"
9,6.780006161,5.415064039,5.420027295,"(10, 8, 7, 9, 6)"
10,6.128337441,6.090064039,5.163235391,"(10, 8, 7, 6, 9)"
11,6.555006161,5.597095707,5.559429994,"(10, 8, 6, 9, 7)"
12,6.120560348,6.047095707,5.388235391,"(10, 8, 6, 7, 9)"
13,7.012783254,5.276000703,5.000200907,"(10, 7, 9, 8, 6)"
14,6.578337441,5.726000703,4.829006305,"(10, 7, 9, 6, 8)"
15,7.005006161,5.233032371,5.225200907,"(10, 7, 8, 9, 6)"
16,6.353337441,5.908032371,4.968409003,"(10, 7, 8, 6, 9)"
17,6.555006161,5.597095707,5.504006305,"(10, 7, 6, 9, 8)"
18,6.337783254,5.822095707,5.418409003,"(10, 7, 6, 8, 9)"
19,7.012783254,5.276000703,4.944777218,"(10, 6, 9, 8, 7)"
20,6.795560348,5.501000703,4.859179917,"(10, 6, 9, 7, 8)"
21,7.005006161,5.233032371,5.169777218,"(10, 6, 8, 9, 7)"
22,6.570560348,5.683032371,4.998582615,"(10, 6, 8, 7, 9)"
23,6.780006161,5.415064039,5.309179917,"(10, 6, 7, 9, 8)"
24,6.562783254,5.640064039,5.223582615,"(10, 6, 7, 8, 9)"
25,6.345560348,5.8116038,5.35968007,"(9, 10, 8, 7, 6)"
26,6.128337441,6.0366038,5.274082769,"(9, 10, 8, 6, 7)"
27,6.337783254,5.768635467,5.58468007,"(9, 10, 7, 8, 6)"
28,5.903337441,6.218635467,5.413485468,"(9, 10, 7, 6, 8)"
29,6.112783254,5.950667135,5.724082769,"(9, 10, 6, 8, 7)"
30,5.895560348,6.175667135,5.638485468,"(9, 10, 6, 7, 8)"
31,6.795560348,5.447540464,4.970027295,"(9, 8, 10, 7, 6)"
32,6.578337441,5.672540464,4.884429994,"(9, 8, 10, 6, 7)"
33,6.772229068,5.318635467,5.645027295,"(9, 8, 7, 10, 6)"
34,5.903337441,6.218635467,5.30263809,"(9, 8, 7, 6, 10)"
35,6.547229068,5.500667135,5.784429994,"(9, 8, 6, 10, 7)"
36,5.895560348,6.175667135,5.52763809,"(9, 8, 6, 7, 10)"
37,7.012783254,5.222540464,5.000200907,"(9, 7, 10, 8, 6)"
38,6.578337441,5.672540464,4.829006305,"(9, 7, 10, 6, 8)"
39,6.997229068,5.1366038,5.450200907,"(9, 7, 8, 10, 6)"
40,6.128337441,6.0366038,5.107811702,"(9, 7, 8, 6, 10)"
41,6.547229068,5.500667135,5.729006305,"(9, 7, 6, 10, 8)"
42,6.112783254,5.950667135,5.557811702,"(9, 7, 6, 8, 10)"
43,7.012783254,5.222540464,4.944777218,"(9, 6, 10, 8, 7)"
44,6.795560348,5.447540464,4.859179917,"(9, 6, 10, 7, 8)"
45,6.997229068,5.1366038,5.394777218,"(9, 6, 8, 10, 7)"
46,6.345560348,5.8116038,5.137985314,"(9, 6, 8, 7, 10)"
47,6.772229068,5.318635467,5.534179917,"(9, 6, 7, 10, 8)"
48,6.337783254,5.768635467,5.362985314,"(9, 6, 7, 8, 10)"
49,6.345560348,5.75814356,5.35968007,"(8, 10, 9, 7, 6)"
50,6.128337441,5.98314356,5.274082769,"(8, 10, 9, 6, 7)"
51,6.330006161,5.672206896,5.80968007,"(8, 10, 7, 9, 6)"
52,5.678337441,6.347206896,5.552888167,"(8, 10, 7, 6, 9)"
53,6.105006161,5.854238564,5.949082769,"(8, 10, 6, 9, 7)"
54,5.670560348,6.304238564,5.777888167,"(8, 10, 6, 7, 9)"
55,6.570560348,5.576111892,5.164853683,"(8, 9, 10, 7, 6)"
56,6.353337441,5.801111892,5.079256381,"(8, 9, 10, 6, 7)"
57,6.547229068,5.447206896,5.839853683,"(8, 9, 7, 10, 6)"
58,5.678337441,6.347206896,5.497464478,"(8, 9, 7, 6, 10)"
59,6.322229068,5.629238564,5.979256381,"(8, 9, 6, 10, 7)"
60,5.670560348,6.304238564,5.722464478,"(8, 9, 6, 7, 10)"
61,7.005006161,5.126111892,5.225200907,"(8, 7, 10, 9, 6)"
62,6.353337441,5.801111892,4.968409003,"(8, 7, 10, 6, 9)"
63,6.997229068,5.08314356,5.450200907,"(8, 7, 9, 10, 6)"
64,6.128337441,5.98314356,5.107811702,"(8, 7, 9, 6, 10)"
65,6.322229068,5.629238564,5.868409003,"(8, 7, 6, 10, 9)"
66,6.105006161,5.854238564,5.782811702,"(8, 7, 6, 9, 10)"
67,7.005006161,5.126111892,5.169777218,"(8, 6, 10, 9, 7)"
68,6.570560348,5.576111892,4.998582615,"(8, 6, 10, 7, 9)"
69,6.997229068,5.08314356,5.394777218,"(8, 6, 9, 10, 7)"
70,6.345560348,5.75814356,5.137985314,"(8, 6, 9, 7, 10)"
71,6.547229068,5.447206896,5.673582615,"(8, 6, 7, 10, 9)"
72,6.330006161,5.672206896,5.587985314,"(8, 6, 7, 9, 10)"
73,6.337783254,5.661714989,5.58468007,"(7, 10, 9, 8, 6)"
74,5.903337441,6.111714989,5.413485468,"(7, 10, 9, 6, 8)"
75,6.330006161,5.618746657,5.80968007,"(7, 10, 8, 9, 6)"
76,5.678337441,6.293746657,5.552888167,"(7, 10, 8, 6, 9)"
77,5.880006161,5.982809993,6.088485468,"(7, 10, 6, 9, 8)"
78,5.662783254,6.207809993,6.002888167,"(7, 10, 6, 8, 9)"
79,6.562783254,5.479683321,5.389853683,"(7, 9, 10, 8, 6)"
80,6.128337441,5.929683321,5.21865908,"(7, 9, 10, 6, 8)"
81,6.547229068,5.393746657,5.839853683,"(7, 9, 8, 10, 6)"
82,5.678337441,6.293746657,5.497464478,"(7, 9, 8, 6, 10)"
83,6.097229068,5.757809993,6.11865908,"(7, 9, 6, 10, 8)"
84,5.662783254,6.207809993,5.947464478,"(7, 9, 6, 8, 10)"
85,6.780006161,5.254683321,5.420027295,"(7, 8, 10, 9, 6)"
86,6.128337441,5.929683321,5.163235391,"(7, 8, 10, 6, 9)"
87,6.772229068,5.211714989,5.645027295,"(7, 8, 9, 10, 6)"
88,5.903337441,6.111714989,5.30263809,"(7, 8, 9, 6, 10)"
89,6.097229068,5.757809993,6.063235391,"(7, 8, 6, 10, 9)"
90,5.880006161,5.982809993,5.97763809,"(7, 8, 6, 9, 10)"
91,6.780006161,5.254683321,5.309179917,"(7, 6, 10, 9, 8)"
92,6.562783254,5.479683321,5.223582615,"(7, 6, 10, 8, 9)"
93,6.772229068,5.211714989,5.534179917,"(7, 6, 9, 10, 8)"
94,6.337783254,5.661714989,5.362985314,"(7, 6, 9, 8, 10)"
95,6.547229068,5.393746657,5.673582615,"(7, 6, 8, 10, 9)"
96,6.330006161,5.618746657,5.587985314,"(7, 6, 8, 9, 10)"
97,6.112783254,5.790286417,5.724082769,"(6, 10, 9, 8, 7)"
98,5.895560348,6.015286417,5.638485468,"(6, 10, 9, 7, 8)"
99,6.105006161,5.747318085,5.949082769,"(6, 10, 8, 9, 7)"
100,5.670560348,6.197318085,5.777888167,"(6, 10, 8, 7, 9)"
101,5.880006161,5.929349753,6.088485468,"(6, 10, 7, 9, 8)"
102,5.662783254,6.154349753,6.002888167,"(6, 10, 7, 8, 9)"
103,6.337783254,5.608254749,5.529256381,"(6, 9, 10, 8, 7)"
104,6.120560348,5.833254749,5.44365908,"(6, 9, 10, 7, 8)"
105,6.322229068,5.522318085,5.979256381,"(6, 9, 8, 10, 7)"
106,5.670560348,6.197318085,5.722464478,"(6, 9, 8, 7, 10)"
107,6.097229068,5.704349753,6.11865908,"(6, 9, 7, 10, 8)"
108,5.662783254,6.154349753,5.947464478,"(6, 9, 7, 8, 10)"
109,6.555006161,5.383254749,5.559429994,"(6, 8, 10, 9, 7)"
110,6.120560348,5.833254749,5.388235391,"(6, 8, 10, 7, 9)"
111,6.547229068,5.340286417,5.784429994,"(6, 8, 9, 10, 7)"
112,5.895560348,6.015286417,5.52763809,"(6, 8, 9, 7, 10)"
113,6.097229068,5.704349753,6.063235391,"(6, 8, 7, 10, 9)"
114,5.880006161,5.929349753,5.97763809,"(6, 8, 7, 9, 10)"
115,6.555006161,5.383254749,5.504006305,"(6, 7, 10, 9, 8)"
116,6.337783254,5.608254749,5.418409003,"(6, 7, 10, 8, 9)"
117,6.547229068,5.340286417,5.729006305,"(6, 7, 9, 10, 8)"
118,6.112783254,5.790286417,5.557811702,"(6, 7, 9, 8, 10)"
119,6.322229068,5.522318085,5.868409003,"(6, 7, 8, 10, 9)"
120,6.105006161,5.747318085,5.782811702,"(6, 7, 8, 9, 10)"
